001044	0010A0	asm/stranded__unmapped.o(.text.s_08001044)	_unmapped:ApplyColorAddition_ClampMax region-same Thumb (descriptive incbin)
0010A0	0010FC	asm/stranded__unmapped.o(.text.s_080010A0)	_unmapped:ApplyColorAddition_ClampMin region-same Thumb (descriptive incbin)
002CD4	002CE4	asm/stranded__unmapped.o(.text.s_08002CD4)	_unmapped:AllocateProcess region-same Thumb (descriptive incbin)
002CE4	002CF4	asm/stranded__unmapped.o(.text.s_08002CE4)	_unmapped:FreeProcess region-same Thumb (descriptive incbin)
002CF4	002D18	asm/stranded__unmapped.o(.text.s_08002CF4)	_unmapped:InsertRootProcess region-same Thumb (descriptive incbin)
002D18	002D30	asm/stranded__unmapped.o(.text.s_08002D18)	_unmapped:InsertChildProcess region-same Thumb (descriptive incbin)
002D30	002D78	asm/stranded__unmapped.o(.text.s_08002D30)	_unmapped:UnlinkProcess region-same Thumb (descriptive incbin)
003038	003044	asm/stranded__unmapped.o(.text.s_08003038)	_unmapped:ProcCmd_DELETE region-same Thumb (descriptive incbin)
003220	003234	asm/stranded__unmapped.o(.text.s_08003220)	_unmapped:ProcCmd_SET_MARK region-same Thumb (descriptive incbin)
028534	028544	asm/stranded__unmapped.o(.text.s_08028534)	_unmapped:InitSupportBonuses region-same Thumb (descriptive incbin)
030088	030094	asm/stranded__unmapped.o(.text.s_08030088)	_unmapped:BMapVSync_OnEnd region-same Thumb (descriptive incbin)
030094	0300A0	asm/stranded__unmapped.o(.text.s_08030094)	_unmapped:BMapVSync_OnLoop region-same Thumb (descriptive incbin)
030940	0309A8	asm/stranded__unmapped.o(.text.s_08030940)	_unmapped:WfxCloudsOffsetGraphicsEffect region-same Thumb (descriptive incbin)
0D6760	0D67D0	asm/stranded__unmapped.o(.text.s_080D6760)	_unmapped:__muldi3 region-same Thumb (descriptive incbin)
0D67D0	0D6848	asm/stranded__unmapped.o(.text.s_080D67D0)	_unmapped:__udivsi3 region-same Thumb (descriptive incbin)
0D6848	0D6908	asm/stranded__unmapped.o(.text.s_080D6848)	_unmapped:__umodsi3 region-same Thumb (descriptive incbin)
0D6B14	0D6B28	asm/stranded__unmapped.o(.text.s_080D6B14)	_unmapped:vfprintf region-same Thumb (descriptive incbin)
0D8BE8	0D8C5C	asm/stranded__unmapped.o(.text.s_080D8BE8)	_unmapped:__sfp region-same Thumb (descriptive incbin)
