# carve_data_refs.py recursive region-different data (parallel-safe fragment)
159850	1598A0	asm/dat_Ch9Events_ref.o(.rodata.dat_Ch9Events_ref)	Ch9Events region-diff (funcmap code-ref, 80 B)
2031D4	203234	asm/dat_voicegroup037_ref.o(.rodata.dat_voicegroup037_ref)	voicegroup037 region-diff (funcmap code-ref, 96 B)
203834	2038C4	asm/dat_voicegroup039_ref.o(.rodata.dat_voicegroup039_ref)	voicegroup039 region-diff (funcmap code-ref, 144 B)
579D6C	579DB4	asm/dat_gFontgrp_89_ref.o(.rodata.dat_gFontgrp_89_ref)	gFontgrp_89 region-diff (funcmap code-ref, 72 B)
579DB4	579DFC	asm/dat_gFontgrp_90_ref.o(.rodata.dat_gFontgrp_90_ref)	gFontgrp_90 region-diff (funcmap code-ref, 72 B)
579DFC	579E44	asm/dat_gFontgrp_92_ref.o(.rodata.dat_gFontgrp_92_ref)	gFontgrp_92 region-diff (funcmap code-ref, 72 B)
579E44	579E8C	asm/dat_gFontgrp_94_ref.o(.rodata.dat_gFontgrp_94_ref)	gFontgrp_94 region-diff (funcmap code-ref, 72 B)
579E8C	579ED4	asm/dat_gFontgrp_96_ref.o(.rodata.dat_gFontgrp_96_ref)	gFontgrp_96 region-diff (funcmap code-ref, 72 B)
579ED4	579F1C	asm/dat_gFontgrp_98_ref.o(.rodata.dat_gFontgrp_98_ref)	gFontgrp_98 region-diff (funcmap code-ref, 72 B)
579F1C	579F64	asm/dat_gFontgrp_100_ref.o(.rodata.dat_gFontgrp_100_ref)	gFontgrp_100 region-diff (funcmap code-ref, 72 B)
579F64	579FAC	asm/dat_gFontgrp_102_ref.o(.rodata.dat_gFontgrp_102_ref)	gFontgrp_102 region-diff (funcmap code-ref, 72 B)
579FAC	579FF4	asm/dat_gFontgrp_104_ref.o(.rodata.dat_gFontgrp_104_ref)	gFontgrp_104 region-diff (funcmap code-ref, 72 B)
579FF4	57A03C	asm/dat_gFontgrp_106_ref.o(.rodata.dat_gFontgrp_106_ref)	gFontgrp_106 region-diff (funcmap code-ref, 72 B)
57A03C	57A084	asm/dat_gFontgrp_108_ref.o(.rodata.dat_gFontgrp_108_ref)	gFontgrp_108 region-diff (funcmap code-ref, 72 B)
57A084	57A0CC	asm/dat_gFontgrp_110_ref.o(.rodata.dat_gFontgrp_110_ref)	gFontgrp_110 region-diff (funcmap code-ref, 72 B)
57A0CC	57A114	asm/dat_gFontgrp_112_ref.o(.rodata.dat_gFontgrp_112_ref)	gFontgrp_112 region-diff (funcmap code-ref, 72 B)
57A30C	57A354	asm/dat_gFontgrp_113_ref.o(.rodata.dat_gFontgrp_113_ref)	gFontgrp_113 region-diff (funcmap code-ref, 72 B)
57A3E4	57A42C	asm/dat_gFontgrp_116_ref.o(.rodata.dat_gFontgrp_116_ref)	gFontgrp_116 region-diff (funcmap code-ref, 72 B)
57A4BC	57A504	asm/dat_gFontgrp_118_ref.o(.rodata.dat_gFontgrp_118_ref)	gFontgrp_118 region-diff (funcmap code-ref, 72 B)
57A7D4	57A81C	asm/dat_gFontgrp_120_ref.o(.rodata.dat_gFontgrp_120_ref)	gFontgrp_120 region-diff (funcmap code-ref, 72 B)
57A81C	57A864	asm/dat_gFontgrp_121_ref.o(.rodata.dat_gFontgrp_121_ref)	gFontgrp_121 region-diff (funcmap code-ref, 72 B)
57A93C	57A984	asm/dat_gFontgrp_91_ref.o(.rodata.dat_gFontgrp_91_ref)	gFontgrp_91 region-diff (funcmap code-ref, 72 B)
57A984	57A9CC	asm/dat_gFontgrp_93_ref.o(.rodata.dat_gFontgrp_93_ref)	gFontgrp_93 region-diff (funcmap code-ref, 72 B)
57A9CC	57AA14	asm/dat_gFontgrp_95_ref.o(.rodata.dat_gFontgrp_95_ref)	gFontgrp_95 region-diff (funcmap code-ref, 72 B)
57AA14	57AA5C	asm/dat_gFontgrp_97_ref.o(.rodata.dat_gFontgrp_97_ref)	gFontgrp_97 region-diff (funcmap code-ref, 72 B)
57AA5C	57AAA4	asm/dat_gFontgrp_99_ref.o(.rodata.dat_gFontgrp_99_ref)	gFontgrp_99 region-diff (funcmap code-ref, 72 B)
57AAA4	57AAEC	asm/dat_gFontgrp_101_ref.o(.rodata.dat_gFontgrp_101_ref)	gFontgrp_101 region-diff (funcmap code-ref, 72 B)
57AAEC	57AB34	asm/dat_gFontgrp_103_ref.o(.rodata.dat_gFontgrp_103_ref)	gFontgrp_103 region-diff (funcmap code-ref, 72 B)
57AB34	57AB7C	asm/dat_gFontgrp_105_ref.o(.rodata.dat_gFontgrp_105_ref)	gFontgrp_105 region-diff (funcmap code-ref, 72 B)
57AB7C	57ABC4	asm/dat_gFontgrp_107_ref.o(.rodata.dat_gFontgrp_107_ref)	gFontgrp_107 region-diff (funcmap code-ref, 72 B)
57ABC4	57AC0C	asm/dat_gFontgrp_109_ref.o(.rodata.dat_gFontgrp_109_ref)	gFontgrp_109 region-diff (funcmap code-ref, 72 B)
57AC0C	57AC54	asm/dat_gFontgrp_111_ref.o(.rodata.dat_gFontgrp_111_ref)	gFontgrp_111 region-diff (funcmap code-ref, 72 B)
57ADBC	57AE04	asm/dat_gFontgrp_114_ref.o(.rodata.dat_gFontgrp_114_ref)	gFontgrp_114 region-diff (funcmap code-ref, 72 B)
57AE04	57AE4C	asm/dat_gFontgrp_117_ref.o(.rodata.dat_gFontgrp_117_ref)	gFontgrp_117 region-diff (funcmap code-ref, 72 B)
57AF24	57AF6C	asm/dat_gFontgrp_115_ref.o(.rodata.dat_gFontgrp_115_ref)	gFontgrp_115 region-diff (funcmap code-ref, 72 B)
57B044	57B08C	asm/dat_gFontgrp_80_ref.o(.rodata.dat_gFontgrp_80_ref)	gFontgrp_80 region-diff (funcmap code-ref, 72 B)
57B08C	57B0D4	asm/dat_gFontgrp_82_ref.o(.rodata.dat_gFontgrp_82_ref)	gFontgrp_82 region-diff (funcmap code-ref, 72 B)
57B0D4	57B11C	asm/dat_gFontgrp_84_ref.o(.rodata.dat_gFontgrp_84_ref)	gFontgrp_84 region-diff (funcmap code-ref, 72 B)
57B11C	57B164	asm/dat_gFontgrp_86_ref.o(.rodata.dat_gFontgrp_86_ref)	gFontgrp_86 region-diff (funcmap code-ref, 72 B)
57B164	57B1AC	asm/dat_gFontgrp_88_ref.o(.rodata.dat_gFontgrp_88_ref)	gFontgrp_88 region-diff (funcmap code-ref, 72 B)
57B1F4	57B23C	asm/dat_gFontgrp_119_ref.o(.rodata.dat_gFontgrp_119_ref)	gFontgrp_119 region-diff (funcmap code-ref, 72 B)
57B74C	57B794	asm/dat_gFontgrp_17_ref.o(.rodata.dat_gFontgrp_17_ref)	gFontgrp_17 region-diff (funcmap code-ref, 72 B)
