# carve_frontier.py table-pinned region-different data (parallel-safe fragment)
64D2B4	64DDBC	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap0)	df3_banim_mid region-diff data (2824 B, table-pinned)
6500B0	6506B8	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap1)	df3_banim_mid region-diff data (1544 B, table-pinned)
651204	651228	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap2)	df3_banim_mid region-diff data (36 B, table-pinned)
651C6C	651DFC	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap3)	df3_banim_mid region-diff data (400 B, table-pinned)
652948	65296C	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap4)	df3_banim_mid region-diff data (36 B, table-pinned)
6533B0	6540EC	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap5)	df3_banim_mid region-diff data (3388 B, table-pinned)
654DFC	656058	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap6)	df3_banim_mid region-diff data (4700 B, table-pinned)
656EA8	656EC8	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap7)	df3_banim_mid region-diff data (32 B, table-pinned)
657A78	657E84	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap8)	df3_banim_mid region-diff data (1036 B, table-pinned)
6587E0	659804	src/data/frontier_df3_banim_mid/frontier_df3_banim_mid.o(.data.frontier_df3_banim_mid.gap9)	df3_banim_mid region-diff data (4132 B, table-pinned)
