ProcScr_efxMaohFlashWOUT	08602380	data	StartSubSpell_efxMaohFlashWOUT
ProcScr_efxMaohFlashBGCOL	086023A8	data	StartSubSpell_efxMaohFlashBGCOL
Pal_Ekrdragonfx_2	088481AC	data	StartSubSpell_efxMaohFlashBGCOL
Pal_EkrElfireBG	08630728	data	StartSubSpell_efxMaohFlashBGCOL
ProcScr_efxMaohFlashThunderOBJ	08602440	data	StartSubSpell_efxMaohFlashThunderOBJ
Pal_DemonLightSprites	087F9CA4	data	StartSubSpell_efxMaohFlashThunderOBJ
Img_DemonLightSprites	087F98E8	data	StartSubSpell_efxMaohFlashThunderOBJ
ProcScr_efxMaohFlashBG2	086021DC	data	StartSubSpell_efxMaohFlashBG2
TsaArray_DemonLightBg2	086021F4	data	StartSubSpell_efxMaohFlashBG2
ImgArray_DemonLightBg2	08602200	data	StartSubSpell_efxMaohFlashBG2
PalArray_DemonLightBg2	0860220C	data	StartSubSpell_efxMaohFlashBG2
ProcScr_efxMaohFlashBG1	08601EC4	data	StartSubSpell_efxMaohFlashBG1
TsaArray_DemonLightBg1_Far	0860205C	data	StartSubSpell_efxMaohFlashBG1
ImgArray_DemonLightBg1_Far	086020DC	data	StartSubSpell_efxMaohFlashBG1
PalArray_DemonLightBg1_Far	0860215C	data	StartSubSpell_efxMaohFlashBG1
TsaArray_DemonLightBg1_Close	08601EDC	data	StartSubSpell_efxMaohFlashBG1
ImgArray_DemonLightBg1_Close	08601F5C	data	StartSubSpell_efxMaohFlashBG1
PalArray_DemonLightBg1_Close	08601FDC	data	StartSubSpell_efxMaohFlashBG1
ProcScr_efxMaohFlashBG3	08602218	data	StartSubSpell_efxMaohFlashBG3
TsaArray_DemonLightBg3_Far	0860226C	data	StartSubSpell_efxMaohFlashBG3
ImgArray_DemonLightBg3_Far	08602280	data	StartSubSpell_efxMaohFlashBG3
PalArray_DemonLightBg3_Far	08602294	data	StartSubSpell_efxMaohFlashBG3
TsaArray_DemonLightBg3_Close	08602230	data	StartSubSpell_efxMaohFlashBG3
ImgArray_DemonLightBg3_Close	08602244	data	StartSubSpell_efxMaohFlashBG3
PalArray_DemonLightBg3_Close	08602258	data	StartSubSpell_efxMaohFlashBG3
ProcScr_efxMaohFlashBG4	086022A8	data	StartSubSpell_efxMaohFlashBG4
TsaArray_DemonLightBg4_Far	08602320	data	StartSubSpell_efxMaohFlashBG4
ImgArray_DemonLightBg4_Far	08602340	data	StartSubSpell_efxMaohFlashBG4
PalArray_DemonLightBg4_Far	08602360	data	StartSubSpell_efxMaohFlashBG4
TsaArray_DemonLightBg4_Close	086022C0	data	StartSubSpell_efxMaohFlashBG4
ImgArray_DemonLightBg4_Close	086022E0	data	StartSubSpell_efxMaohFlashBG4
PalArray_DemonLightBg4_Close	08602300	data	StartSubSpell_efxMaohFlashBG4
