# jp_addr	us_addr	size	tier	name
08000234	08000234	208	exact	ColorFadeTick
08000304	08000304	92	exact	ClearOam
08000360	08000360	72	exact	Checksum32
080003A8	080003A8	56	exact	TmFillRect
080003E0	080003E0	92	exact	TmCopyRect
0800043C	0800043C	84	exact	TmApplyTsa
08000494	08000494	156	exact	PutOamHi
08000534	08000534	12	exact	PutOamLo
08000564	08000564	188	exact	DrawGlyph
08000620	08000620	196	masked	DrawGlyphHalfStride
080006E4	080006E4	160	masked	DecodeString
08000784	08000784	240	masked	MapFloodCoreStep
08000874	08000874	428	exact	MapFloodCore
08000B60	08000B88	64	exact	NextRN
08000C0C	08000C34	24	exact	LoadRNState
08000C24	08000C4C	24	exact	StoreRNState
08000C3C	08000C64	28	exact	NextRN_100
08000C58	08000C80	32	exact	NextRN_N
08000C78	08000CA0	24	exact	Roll1RN
08000C90	08000CB8	36	exact	Roll2RN
08000CB4	08000CDC	12	exact	SetLCGRNValue
08000CC0	08000CE8	24	exact	AdvanceGetLCGRNValue
08000CF0	08000D40	36	masked	IncrementGameClock
08000DC4	08000E14	136	masked	CopyToPaletteBufferDimmed
08000E4C	08000E9C	168	masked	FlushLCDControl
08000EF4	08000F44	72	masked	BG_GetControlBuffer
08000F3C	08000F8C	22	exact	GetBackgroundTileDataOffset
08000F54	08000FA4	32	exact	GetTileIndex
08000F74	08000FC4	22	exact	BG_GetTileMapOffset
08000F8C	08000FDC	38	exact	SetBackgroundTileDataOffset
08000FB4	08001004	72	exact	SetBackgroundMapDataOffset
08000FFC	0800104C	30	exact	SetBackgroundScreenSize
0800101C	0800106C	40	exact	BG_SetColorBpp
08001044	08001094	92	exact	ApplyColorAddition_ClampMax
080010A0	080010F0	92	exact	ApplyColorAddition_ClampMin
080012B8	08001308	20	exact	SetNextVCount
080012D8	08001328	12	exact	SetMainUpdateRoutine
080013D0	08001414	10	exact	SnycKeyStatus
080013DC	08001420	32	masked	ResetKeyStatus
08001414	08001458	24	masked	AsnycKeyStatusExt
08001448	0800148C	92	masked	BG_SetPosition
080014D8	0800151C	20	masked	Hardware_StoreUnk3435
080014EC	08001530	28	exact	CopyTilemapScreen
08001650	080016C4	74	exact	Hardware_CopyViaDmaStruct
0800169C	08001710	28	exact	MaybeResetSomePal
080016B8	0800172C	136	exact	MaybeSmoothChangeSomePal
08001740	080017B4	136	exact	ColorFadeSetupRange
080017C8	0800183C	36	exact	ColorFadeSetStepRange
08001D28	08001DD8	20	masked	SetPrimaryHBlankHandler
08001D3C	08001DEC	20	masked	SetSecondaryHBlankHandler
08001D50	08001E00	108	exact	GetBackgroundFromBufferPointer
08001DBC	08001E6C	32	masked	BG_SetPriority
08001DDC	08001E8C	20	masked	BG_GetPriority
08001DF0	08001EA0	48	masked	SetBlendConfig
08001E20	08001ED0	60	masked	SetBlendTargetA
08001E5C	08001F0C	60	masked	SetBlendTargetB
08001E98	08001F48	28	masked	SetBlendBackdropA
08001EB4	08001F64	28	masked	SetBlendBackdropB
08001ED0	08001F80	18	exact	SetDefaultColorEffects
08001EFC	08001FAC	16	masked	BG_EnableSyncByMask
08001F0C	08001FBC	20	masked	BG_EnableSync
08001F20	08001FD0	16	masked	ClearBgsModified
08001F30	08001FE0	52	exact	ClearTileRigistry
08001F64	08002014	64	exact	RegisterDataMove
08001FA4	08002054	52	exact	RegisterFillTile
0800204C	080020FC	60	masked	InitOam
08002134	080021E4	104	masked	PutSpriteListToHiOam
080021A8	08002258	12	exact	GetCurrentBgmSong
080021B4	08002264	16	exact	IsBgmPlaying
080023C8	08002478	90	masked	StartOrChangeBgm
08002424	080024D4	14	exact	StartBgm
08002434	080024E4	10	exact	StartBgmExt
0800265C	0800270C	36	masked	MakeBgmOverridePersist
08002680	08002730	88	masked	StartBgmVolumeChange
0800276C	0800281C	60	exact	DelaySong_OnLoop
080027A8	08002858	56	masked	StartSongDelayed
08002820	080028D0	24	exact	Sound_SetDefaultMaxNumChannels
080028A0	08002950	26	masked	IsMusicProc2Running
080028BC	0800296C	78	exact	ChangeBgm_FadeVolume
0800290C	080029BC	44	exact	ChangeBgm_StartNewSong
08002938	080029E8	132	masked	ChangeBgm
080029BC	08002A6C	26	masked	MusicProc4Exists
080029D8	08002A88	48	exact	Sound_ForceChangeBgm
08002A08	08002AB8	16	masked	DeleteAll6CWaitMusicRelated
08002B58	08002C08	116	exact	Proc_Init
08002C30	08002CE0	46	exact	Proc_StartBlocking
08002CBC	08002D6C	24	exact	Proc_End
08002CD4	08002D84	16	exact	AllocateProcess
08002CE4	08002D94	16	exact	FreeProcess
08002CF4	08002DA4	36	exact	InsertRootProcess
08002D18	08002DC8	24	exact	InsertChildProcess
08002D30	08002DE0	72	exact	UnlinkProcess
08002DD4	08002E84	14	exact	Proc_Run
08002DEC	08002E9C	38	exact	Proc_Find
08002E14	08002EC4	46	exact	Proc_FindNonBlocked
08002E44	08002EF4	46	exact	Proc_FindWithMark
08002E74	08002F24	56	exact	Proc_Goto
08002EAC	08002F5C	8	exact	Proc_GotoScript
08002F3C	08002FEC	40	exact	Proc_BlockEachMarked
08002F64	08003014	44	exact	Proc_UnblockEachMarked
08002F90	08003040	44	exact	Proc_EndEachMarked
08002FBC	0800306C	10	exact	Delete
08002FC8	08003078	16	masked	Proc_EndEach
08002FD8	08003088	10	exact	ClearNativeCallback
08002FE4	08003094	16	masked	Proc_BreakEach
08003038	080030E8	12	exact	ProcCmd_DELETE
08003044	080030F4	14	exact	ProcCmd_SET_NAME
080030C8	0800317C	14	exact	ProcCmd_LOOP_ROUTINE
080031F8	080032AC	40	masked	ProcCmd_SLEEP
08003220	080032D4	20	exact	ProcCmd_SET_MARK
080032C8	0800337C	22	exact	ProcCmd_SET_BIT4
0800332C	080033E0	54	exact	PrintProcessNameRecursive
08003364	08003418	50	exact	PrintProcessTree
080033A0	08003454	10	exact	Proc_BlockSemaphore
080033AC	08003460	10	exact	Proc_WakeSemaphore
080033B8	0800346C	52	exact	Proc_FindAfter
080033EC	080034A0	52	exact	Proc_FindAfterWithParent
08003420	080034D4	40	exact	CountFreeProcs
08003448	080034FC	52	exact	CountProcs
0800347C	08003530	16	exact	Proc_FindBegin
0800348C	08003540	56	exact	Proc_FindNext
08003538	080035EC	36	exact	GetNextFreeIcon
0800355C	08003610	18	exact	GetIconGfxTileIndex
08003570	08003624	44	exact	GetIconGfxIndex
08003608	080036BC	80	exact	DrawIcon
08003658	0800370C	32	exact	ClearIconGfx
08003800	080038B4	20	exact	PrintEmptyStringToDBG
08003814	080038C8	24	exact	ClearSmallStringBuffer
08003868	0800391C	48	exact	StoreNumberStringOrDashesToSmallBuffer
08003898	0800394C	28	exact	PrintNumberToDBG
