# HINT, NOT TRUTH. Built ~2018 by a 0.8-threshold BinDiff+diaphora merge;
# owner states it is not guaranteed correct. ~99.4% agreement with the byte-match
# funcmap on the overlap, but the ~0.6% errors are non-random (transitive-stitch
# / bindiff row-shift) and stored NAMES are stale. Use the US ADDRESS as the key,
# resolve the current name from fireemblem8u, and let `make compare` validate.
# NEVER a build input.
#
# Source: laqieer/FE_GBA_Function_Library (functions.md FE8J/FE8U columns).
# Generated by scripts/ingest_funclib.py (D25). Reference-only; not read by the
# build. Columns:
#   jp_addr           JP ROM function address (0x + 8 hex), the lookup key.
#   us_addr           FE8U ROM address from the library (the trustworthy link key);
#                     `-` when the library has no US address for this JP function.
#   us_name_current   US-decomp symbol resolved LIVE from ../fireemblem8u at us_addr
#                     (nm/.map); empty if no symbol resolves there. USE THIS NAME.
#   lib_name_stale    The library's stored ~2018 name, provenance only -- DO NOT use.
#   confidence        funcmap-agree | funcmap-disagree | new-hint  (see banner).
#   source            provenance tag.
# Usage: look up a JP addr -> get the US source function to port; oracle-gated by
# `make compare`; QUARANTINE/deprioritize `funcmap-disagree` rows.
jp_addr	us_addr	us_name_current	lib_name_stale	confidence	source
0x08000000	0x08000000	Init	_start(ARM)	new-hint	FE_GBA_Function_Library
0x080000FC	0x080000FC	IrqMain	intr_main(ARM)	new-hint	FE_GBA_Function_Library
0x08000234	0x08000234	ColorFadeTick		funcmap-agree	FE_GBA_Function_Library
0x08000304	0x08000304	ClearOam	ARM_ClearOAMBuffer(ARM)	funcmap-agree	FE_GBA_Function_Library
0x08000360	0x08000360	Checksum32	ARM_ComputeChecksum32(ARM)	funcmap-agree	FE_GBA_Function_Library
0x080003A8	0x080003A8	TmFillRect	ARM_FillRect(ARM)	funcmap-agree	FE_GBA_Function_Library
0x080003E0	0x080003E0	TmCopyRect		funcmap-agree	FE_GBA_Function_Library
0x0800043C	0x0800043C	TmApplyTsa		funcmap-agree	FE_GBA_Function_Library
0x08000494	0x08000494	PutOamHi	ARM_PushToHiOAM(ARM)	funcmap-agree	FE_GBA_Function_Library
0x08000534	0x08000534	PutOamLo	ARM_PushToLoOAM(ARM)	funcmap-agree	FE_GBA_Function_Library
0x08000A20	0x08000A20	AgbMain	AgbMain	new-hint	FE_GBA_Function_Library
0x08000AE8	0x08000B10	PrintDebugBuildDateAndTime	print_build_version	new-hint	FE_GBA_Function_Library
0x08000B0C	0x08000B34	StoreIRQToIRAM	StoreIRQToIRAM	new-hint	FE_GBA_Function_Library
0x08000B50	0x08000B78	SetIRQHandler	SetIRQHandler	new-hint	FE_GBA_Function_Library
0x08000B60	0x08000B88	NextRN	NextRN	funcmap-agree	FE_GBA_Function_Library
0x08000BA0	0x08000BC8	InitRN	InitRN	new-hint	FE_GBA_Function_Library
0x08000C0C	0x08000C34	LoadRNState	LoadRNState	funcmap-agree	FE_GBA_Function_Library
0x08000C24	0x08000C4C	StoreRNState	SaveRNState	funcmap-agree	FE_GBA_Function_Library
0x08000C3C	0x08000C64	NextRN_100	NextRN_100	funcmap-agree	FE_GBA_Function_Library
0x08000C58	0x08000C80	NextRN_N	NextRN_N	funcmap-agree	FE_GBA_Function_Library
0x08000C78	0x08000CA0	Roll1RN	Roll1RN	funcmap-agree	FE_GBA_Function_Library
0x08000C90	0x08000CB8	Roll2RN	Roll2RN	funcmap-agree	FE_GBA_Function_Library
0x08000CB4	0x08000CDC	SetLCGRNValue	SetOtherRNState	funcmap-agree	FE_GBA_Function_Library
0x08000CC0	0x08000CE8	AdvanceGetLCGRNValue	GetOtherRN	funcmap-agree	FE_GBA_Function_Library
0x08000CD8	0x08000D28	GetGameClock	GetGameClock	new-hint	FE_GBA_Function_Library
0x08000CE4	0x08000D34	SetGameTime	SetGameClock	new-hint	FE_GBA_Function_Library
0x08000CF0	0x08000D40	IncrementGameClock	IncrementGameClock	funcmap-agree	FE_GBA_Function_Library
0x08000D14	0x08000D64	FormatTime		new-hint	FE_GBA_Function_Library
0x08000D68	0x08000DB8	CopyToPaletteBuffer	CopyToPaletteBuffer	new-hint	FE_GBA_Function_Library
0x08000DC4	0x08000E14	CopyToPaletteBufferDimmed		funcmap-agree	FE_GBA_Function_Library
0x08000E4C	0x08000E9C	FlushLCDControl	SyncLCDControl	funcmap-agree	FE_GBA_Function_Library
0x08000EF4	0x08000F44	BG_GetControlBuffer	GetBgControlBuffer	funcmap-agree	FE_GBA_Function_Library
0x08000F3C	0x08000F8C	GetBackgroundTileDataOffset	GetBgTileDataOffset	funcmap-agree	FE_GBA_Function_Library
0x08000F54	0x08000FA4	GetTileIndex	GetBgLocalTileIndex	funcmap-agree	FE_GBA_Function_Library
0x08000F74	0x08000FC4	BG_GetTileMapOffset		funcmap-agree	FE_GBA_Function_Library
0x08000F8C	0x08000FDC	SetBackgroundTileDataOffset	SetBgTileDataOffset	funcmap-agree	FE_GBA_Function_Library
0x08000FB4	0x08001004	SetBackgroundMapDataOffset	SetBgMapDataOffset	funcmap-agree	FE_GBA_Function_Library
0x08000FFC	0x0800104C	SetBackgroundScreenSize	SetBgScreenSize	funcmap-agree	FE_GBA_Function_Library
0x0800101C	0x0800106C	BG_SetColorBpp		funcmap-agree	FE_GBA_Function_Library
0x08001044	0x08001094	ApplyColorAddition_ClampMax	SyncPalettes_AdditiveFilter	funcmap-agree	FE_GBA_Function_Library
