02FFAC	02FFF4	src/bmio_0802FFAC.o(.text)	bmio_0802FFAC(run): BMapVSync_UpdateMapImgAnimations
02FFF4	030044	src/bmio_0802FFF4.o(.text)	bmio_0802FFF4(run): BMapVSync_UpdateMapPalAnimations
030044	030088	src/bmio_08030044.o(.text)	bmio_08030044(run): BMapVSync_InitMapAnimations
0301A8	030220	src/bmio_080301A8.o(.text)	bmio_080301A8(run): WfxSnow_Init
030220	0302E0	src/bmio_08030220.o(.text)	bmio_08030220(run): WfxSnow_VSync
0302E0	030344	src/bmio_080302E0.o(.text)	bmio_080302E0(run): WfxRain_Init
030344	0303C4	src/bmio_08030344.o(.text)	bmio_08030344(run): WfxRain_VSync
0303C4	030434	src/bmio_080303C4.o(.text)	bmio_080303C4(run): WfxSandStorm_Init
030434	030490	src/bmio_08030434.o(.text)	bmio_08030434(run): WfxSandStorm_VSync
03054C	0305C4	src/bmio_0803054C.o(.text)	bmio_0803054C(run): WfxSnowStorm_VSync
03061C	030660	src/bmio_0803061C.o(.text)	bmio_0803061C(run): WfxBlue_Init
03082C	030898	src/bmio_0803082C.o(.text)	bmio_0803082C(run): WfxFlamesUpdateGradient
030B90	030BCC	src/bmio_08030B90.o(.text)	bmio_08030B90(run): ResetMapPaletteAnimations
030BE4	030C10	src/bmio_08030BE4.o(.text)	bmio_08030BE4(run): GetTextDisplaySpeed
030D24	030D50	src/bmio_08030D24.o(.text)	bmio_08030D24(run): ClearBattleMapState
030D50	030E94	src/bmio_08030D50.o(.text)	bmio_08030D50(run): StartBattleMap
030E94	030F30	src/bmio_08030E94.o(.text)	bmio_08030E94(run): RestartBattleMap
031044	0310A0	src/bmio_08031044.o(.text)	bmio_08031044(run): RefreshBMapDisplay_FromBattle
0310C4	0310F4	src/bmio_080310C4.o(.text)	bmio_080310C4(run): InitMoreBMapGraphics
031108	03113C	src/bmio_08031108.o(.text)	bmio_08031108(run): StartBMapMain
03113C	031160	src/bmio_0803113C.o(.text)	bmio_0803113C(run): EndBMapMain
031160	03124C	src/bmio_08031160.o(.text)	bmio_08031160(run): ChapterChangeUnitCleanup
03124C	031288	src/bmio_0803124C.o(.text)	bmio_0803124C(run): MapMain_ResumeFromPhaseIdle
031288	031308	src/bmio_08031288.o(.text)	bmio_08031288(run): MapMain_ResumeFromAction
031308	031344	src/bmio_08031308.o(.text)	bmio_08031308(run): MapMain_ResumeFromBskPhase
031344	0313C0	src/bmio_08031344.o(.text)	bmio_08031344(run): MapMain_ResumeFromArenaFight
0313C0	0313FC	src/bmio_080313C0.o(.text)	bmio_080313C0(run): MapMain_ResumeFromPhaseChange
0313FC	031420	src/bmio_080313FC.o(.text)	bmio_080313FC(run): GameCtrl_DeclareCompletedChapter
