# carve_frontier.py data_gaps long-tail data (parallel-safe fragment)
AC0B90	AC1108	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap1)	df4_ending region-diff data (1400 B, long-tail gap)
AC16C8	AC1A0C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap2)	df4_ending region-diff data (836 B, long-tail gap)
AC718C	AC7408	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap3)	gUnk_08AC718C region-same-named TSA (604 B) + Pal_StaffReelEnt_EndingFin palette (32 B) region-diff typed data (#143; both baseline ABS aliases replaced by real defs)
ACC378	ACCD98	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap4)	df4_ending region-diff data (2592 B, long-tail gap)
ACEB54	ACF418	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap5)	df4_ending region-diff data (2244 B, long-tail gap)
AD02D4	AD06F4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap6)	df4_ending region-diff data (1056 B, long-tail gap)
AD0CFC	AD1284	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap7)	df4_ending 2x LZ77 TSA streams (2050 B decompressed each, hdr 0x1f1f=>32x32) + 519 B evidence-backed FLOOR residual (#143, D377)
AD1444	AD1540	src/data/frontier_df4_ending/dat_frontier_df4_ending_008_sub0.o(.data.frontier_df4_ending.gap8_sub0)	SpriteAnim_BrownTextBox region-same exact twin of fe8u (AP format, 252 B; #143)
AD1540	AD1ED0	src/data/frontier_df4_ending/dat_frontier_df4_ending_008.o(.data.frontier_df4_ending.gap8_sub1)	sAnimSpriteData_DfEnding008_1[204] region-diff typed struct AnimSpriteData table (2448 B; #143, D362 no fe8u twin)
AD1ED0	AD1FC0	src/data/frontier_df4_ending/dat_frontier_df4_ending_008.o(.data.frontier_df4_ending.gap8_sub2)	sAnimSpriteData_DfEnding008_tail[20] unterminated OAM-shaped tail, honestly not consumed as terminated (240 B; #143)
AD1FC0	AD1FC8	src/data/frontier_df4_ending/dat_frontier_df4_ending_008.o(.data.frontier_df4_ending.gap8_sub3)	8-byte zero pad (#143)
AD1FC8	AD247C	src/data/frontier_df4_ending/dat_frontier_df4_ending_008.o(.data.frontier_df4_ending.gap8_sub4)	gTsa_DfEnding008 standard TSA (1204 B incl. 2-byte pad, hdr 0x1d13=>30x20; #143)
B24D0C	B2523C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap11)	df4_ending region-diff data (1328 B, long-tail gap)
B25A78	B25F9C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap12)	df4_ending region-diff data (1316 B, long-tail gap)
B26374	B26938	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap13)	df4_ending region-diff data (1476 B, long-tail gap)
B3B3D4	B3B74C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap15)	df4_ending region-diff data (888 B, long-tail gap)
B3EDD0	B3EE00	src/data/gProcScr_DrawTitleSprites_ref/dat_gProcScr_DrawTitleSprites_ref.o(.rodata.dat_gProcScr_DrawTitleSprites_ref)	gProcScr_DrawTitleSprites[3] + gProcScr_SkipTitleFxKeyListener[3] region-same typed proc scripts (48 B, #143)
B3F024	B3F18C	src/data/gProcScr_TitleScreen_ref/dat_gProcScr_TitleScreen_ref.o(.rodata.dat_gProcScr_TitleScreen_ref)	gProcScr_TitleScreen region-same typed proc-script (360 B, #143)
B3F18C	B3F690	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap17)	df4_ending region-diff data (1284 B, long-tail gap; gProcScr_TitleScreen typed out of head for #143)
B3F7BC	B3FCF4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap18)	df4_ending region-diff data (1336 B, long-tail gap)
B8B998	B8C43C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap19)	df4_ending region-diff data (2724 B, long-tail gap)
BAA2E0	BAA71C	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap20)	df4_ending region-diff data (1084 B, long-tail gap)
BAB754	BABAB4	src/data/frontier_df4_ending/frontier_df4_ending.o(.data.frontier_df4_ending.gap21)	df4_ending region-diff data (864 B, long-tail gap)
