# D311 editable .mid songs (one .o per song over its full ROM span)
534E80	535F60	sound/songs/midi/song001_agbfe3_bgm_opening.o(.rodata)	song001_agbfe3_bgm_opening editable mid2agb song (D311)
535F60	53774C	sound/songs/midi/song002_agbfe3_bgm_op_theme_i.o(.rodata)	song002_agbfe3_bgm_op_theme_i editable mid2agb song (D311)
5392BC	53A194	sound/songs/midi/song006_agbfe3_bgm_wmap_03.o(.rodata)	song006_agbfe3_bgm_wmap_03 editable mid2agb song (D311)
53A194	53AEAC	sound/songs/midi/song007_agbfe3_bgm_wmap_04.o(.rodata)	song007_agbfe3_bgm_wmap_04 editable mid2agb song (D311)
53BB64	53D408	sound/songs/midi/song009_agbfe3_bgm_map_pl2.o(.rodata)	song009_agbfe3_bgm_map_pl2 editable mid2agb song (D311)
53D408	53F090	sound/songs/midi/song010_agbfe3_bgm_map_pl3.o(.rodata)	song010_agbfe3_bgm_map_pl3 editable mid2agb song (D311)
53F090	54027C	sound/songs/midi/song011_agbfe3_bgm_map_pl4.o(.rodata)	song011_agbfe3_bgm_map_pl4 editable mid2agb song (D311)
54027C	54138C	sound/songs/midi/song012_agbfe3_bgm_map_pl11.o(.rodata)	song012_agbfe3_bgm_map_pl11 editable mid2agb song (D311)
54138C	542730	sound/songs/midi/song013_agbfe3_bgm_map_pl12.o(.rodata)	song013_agbfe3_bgm_map_pl12 editable mid2agb song (D311)
542730	542F74	sound/songs/midi/song014_agbfe3_bgm_map_pl5.o(.rodata)	song014_agbfe3_bgm_map_pl5 editable mid2agb song (D311)
542F74	543944	sound/songs/midi/song015_agbfe3_bgm_map_pl9.o(.rodata)	song015_agbfe3_bgm_map_pl9 editable mid2agb song (D311)
544070	545BA8	sound/songs/midi/song017_agbfe3_bgm_map_pl6.o(.rodata)	song017_agbfe3_bgm_map_pl6 editable mid2agb song (D311)
546AD4	54745C	sound/songs/midi/song019_agbfe3_bgm_map_cp1.o(.rodata)	song019_agbfe3_bgm_map_cp1 editable mid2agb song (D311)
54745C	5484E8	sound/songs/midi/song020_agbfe3_bgm_map_cp2.o(.rodata)	song020_agbfe3_bgm_map_cp2 editable mid2agb song (D311)
5484E8	549938	sound/songs/midi/song021_agbfe3_bgm_map_cp3.o(.rodata)	song021_agbfe3_bgm_map_cp3 editable mid2agb song (D311)
549938	54A348	sound/songs/midi/song022_agbfe3_bgm_map_cp5.o(.rodata)	song022_agbfe3_bgm_map_cp5 editable mid2agb song (D311)
54A348	54B8A8	sound/songs/midi/song023_agbfe3_bgm_map_cp4.o(.rodata)	song023_agbfe3_bgm_map_cp4 editable mid2agb song (D311)
54B8A8	54C970	sound/songs/midi/song024_agbfe3_bgm_map_cp8.o(.rodata)	song024_agbfe3_bgm_map_cp8 editable mid2agb song (D311)
54DD5C	54E4F4	sound/songs/midi/song027_agbfe3_bgm_btl_boss1.o(.rodata)	song027_agbfe3_bgm_btl_boss1 editable mid2agb song (D311)
54EBF4	54F670	sound/songs/midi/song029_agbfe3_bgm_btl_boss4.o(.rodata)	song029_agbfe3_bgm_btl_boss4 editable mid2agb song (D311)
54F670	5501D8	sound/songs/midi/song030_agbfe3_bgm_btl_boss5.o(.rodata)	song030_agbfe3_bgm_btl_boss5 editable mid2agb song (D311)
